what,kind,bundleId,bundleVersion,description,time
activated,editor,com.google.gwt.eclipse.core,2.5.1.v201201120043-rel-r37,"com.google.gwt.eclipse.core.editors.gwtJavaEditor",1329895625583
closed,editor,org.eclipse.wb.css,1.2.0.r37x201109270317,"org.eclipse.wb.css.editors.guiEditor",1329895628079
activated,editor,org.eclipse.wb.core.ui,,"org.eclipse.wb.core.guiEditor",1329895629471
closed,editor,com.google.gwt.eclipse.core,2.5.1.v201201120043-rel-r37,"com.google.gwt.eclipse.core.editors.gwtJavaEditor",1329895629472
activated,view,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.PackageExplorer",1329895644295
opened,editor,com.google.gwt.eclipse.core,2.5.1.v201201120043-rel-r37,"com.google.gwt.eclipse.core.editors.gwtJavaEditor",1329895644524
activated,editor,com.google.gwt.eclipse.core,2.5.1.v201201120043-rel-r37,"com.google.gwt.eclipse.core.editors.gwtJavaEditor",1329895644613
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329895653505
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329895654650
activated,editor,org.eclipse.wb.core.ui,,"org.eclipse.wb.core.guiEditor",1329895655872
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329895658407
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329895663875
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329895668823
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329895685022
activated,editor,com.google.gwt.eclipse.core,2.5.1.v201201120043-rel-r37,"com.google.gwt.eclipse.core.editors.gwtJavaEditor",1329895686778
activated,view,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.PackageExplorer",1329895688861
opened,editor,com.google.gwt.eclipse.core,2.5.1.v201201120043-rel-r37,"com.google.gwt.eclipse.core.editors.gwtJavaEditor",1329895689075
activated,editor,com.google.gwt.eclipse.core,2.5.1.v201201120043-rel-r37,"com.google.gwt.eclipse.core.editors.gwtJavaEditor",1329895689154
closed,editor,com.google.gwt.eclipse.core,2.5.1.v201201120043-rel-r37,"com.google.gwt.eclipse.core.editors.gwtJavaEditor",1329895690347
activated,editor,org.eclipse.wb.core.ui,,"org.eclipse.wb.core.guiEditor",1329895729485
activated,editor,com.google.gwt.eclipse.core,2.5.1.v201201120043-rel-r37,"com.google.gwt.eclipse.core.editors.gwtJavaEditor",1329895739889
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329895749271
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329895815734
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329895840269
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329895858225
activated,editor,org.eclipse.wb.core.ui,,"org.eclipse.wb.core.guiEditor",1329895890137
activated,editor,com.google.gwt.eclipse.core,2.5.1.v201201120043-rel-r37,"com.google.gwt.eclipse.core.editors.gwtJavaEditor",1329895914458
activated,view,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.PackageExplorer",1329895917512
opened,editor,com.google.gwt.eclipse.core,2.5.1.v201201120043-rel-r37,"com.google.gwt.eclipse.core.editors.gwtJavaEditor",1329895917744
activated,editor,com.google.gwt.eclipse.core,2.5.1.v201201120043-rel-r37,"com.google.gwt.eclipse.core.editors.gwtJavaEditor",1329895917892
activated,editor,com.google.gwt.eclipse.core,2.5.1.v201201120043-rel-r37,"com.google.gwt.eclipse.core.editors.gwtJavaEditor",1329895924293
closed,editor,com.google.gwt.eclipse.core,2.5.1.v201201120043-rel-r37,"com.google.gwt.eclipse.core.editors.gwtJavaEditor",1329895924293
activated,editor,org.eclipse.wb.core.ui,,"org.eclipse.wb.core.guiEditor",1329895924983
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1329895939968
activated,editor,com.google.gwt.eclipse.core,2.5.1.v201201120043-rel-r37,"com.google.gwt.eclipse.core.editors.gwtJavaEditor",1329895942285
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1329895978129
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1329895980623
activated,editor,org.eclipse.wb.core.ui,,"org.eclipse.wb.core.guiEditor",1329895985020
activated,view,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.PackageExplorer",1329896002541
opened,editor,com.google.gwt.eclipse.core,2.5.1.v201201120043-rel-r37,"com.google.gwt.eclipse.core.editors.gwtJavaEditor",1329896002753
activated,editor,com.google.gwt.eclipse.core,2.5.1.v201201120043-rel-r37,"com.google.gwt.eclipse.core.editors.gwtJavaEditor",1329896002847
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329896157960
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329896185448
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329896190391
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329896290865
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329896303333
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329896742366
activated,editor,org.eclipse.wb.core.ui,,"org.eclipse.wb.core.guiEditor",1329896748819
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329896750877
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.findReplace",1329896750901
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329896755414
activated,view,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.PackageExplorer",1329896761989
